YearCode,AreaCode,Data,RowRef,Measure,NoteCodes
201314,512,0.947089947,2,2,
201314,512,5.065255732,1,2,
201314,512,537,2,1,
201314,512,2872,1,1,
201314,514,2.594091904,2,2,
201314,514,6.074398249,1,2,
201314,514,2371,2,1,
201314,514,5552,1,1,
201314,516,1.366740088,2,2,
201314,516,3.720264317,1,2,
201314,516,1241,2,1,
201314,516,3378,1,1,
201314,518,2.033195021,2,2,
201314,518,5.059474412,1,2,
201314,518,1470,2,1,
201314,518,3658,1,1,
201314,520,1.384491115,2,2,
201314,520,4.600161551,1,2,
201314,520,1714,2,1,
201314,520,5695,1,1,
201314,522,1.942016057,2,2,
201314,522,4.13559322,1,2,
201314,522,2177,2,1,
201314,522,4636,1,1,
201314,524,0.425867508,2,2,
201314,524,3.815457413,1,2,
201314,524,270,2,1,
201314,524,2419,1,1,
201314,526,3.234750462,2,2,
201314,526,4.519408503,1,2,
201314,526,1750,2,1,
201314,526,2445,1,1,
201314,528,3.43385214,2,2,
201314,528,4.821984436,1,2,
201314,528,3530,2,1,
201314,528,4957,1,1,
201314,530,1.84850336,2,2,
201314,530,4.862553451,1,2,
201314,530,3026,2,1,
201314,530,7960,1,1,
201314,532,1.553280596,2,2,
201314,532,4.872498837,1,2,
201314,532,3338,2,1,
201314,532,10471,1,1,
201314,534,2.531233867,2,2,
201314,534,4.655136809,1,2,
201314,534,4903,2,1,
201314,534,9017,1,1,
201314,536,2.568685377,2,2,
201314,536,6.146233383,1,2,
201314,536,3478,2,1,
201314,536,8322,1,1,
201314,538,0.401861252,2,2,
201314,538,5.621827411,1,2,
201314,538,475,2,1,
201314,538,6645,1,1,
201314,540,0.798540146,2,2,
201314,540,6.539416058,1,2,
201314,540,2188,2,1,
201314,540,17918,1,1,
201314,542,1.335117773,2,2,
201314,542,3.958244111,1,2,
201314,542,1247,2,1,
201314,542,3697,1,1,
201314,544,1.540311174,2,2,
201314,544,3.972654408,1,2,
201314,544,3267,2,1,
201314,544,8426,1,1,
201314,545,1.512309496,2,2,
201314,545,5.229777257,1,2,
201314,545,1290,2,1,
201314,545,4461,1,1,
201314,546,4.452681388,2,2,
201314,546,5.645899054,1,2,
201314,546,5646,2,1,
201314,546,7159,1,1,
201314,548,3.382413088,2,2,
201314,548,3.971370143,1,2,
201314,548,1654,2,1,
201314,548,1942,1,1,
201314,550,1.520437262,2,2,
201314,550,3.913973384,1,2,
201314,550,3199,2,1,
201314,550,8235,1,1,
201314,552,1.409836066,2,2,
201314,552,6.363319672,1,2,
201314,552,6880,2,1,
201314,552,31053,1,1,
201314,596,1.776738395,2,2,a
201314,596,5.13753911,1,2,a
201314,596,55651,2,1,t
201314,596,160918,1,1,t
201415,512,0.733719247,2,2,
201415,512,4.77568741,1,2,
201415,512,507,2,1,
201415,512,3300,1,1,
201415,514,3.853333333,2,2,
201415,514,7.71,1,2,
201415,514,3468,2,1,
201415,514,6939,1,1,
201415,516,1.234064786,2,2,
201415,516,4.374085684,1,2,
201415,516,1181,2,1,
201415,516,4186,1,1,
201415,518,1.349282297,2,2,
201415,518,4.583732057,1,2,
201415,518,1410,2,1,
201415,518,4790,1,1,
201415,520,2.003960396,2,2,
201415,520,3.591419142,1,2,
201415,520,3036,2,1,
201415,520,5441,1,1,
201415,522,3.239100817,2,2,
201415,522,4.948228883,1,2,
201415,522,4755,2,1,
201415,522,7264,1,1,
201415,524,0.325581395,2,2,
201415,524,4.088127295,1,2,
201415,524,266,2,1,
201415,524,3340,1,1,
201415,526,3.77689243,1,2,
201415,526,4.591633466,2,2,
201415,526,1896,1,1,
201415,526,2305,2,1,
201415,528,5.36875,2,2,
201415,528,5.849107143,1,2,
201415,528,6013,2,1,
201415,528,6551,1,1,
201415,530,2.104413348,2,2,
201415,530,4.343379978,1,2,
201415,530,3910,2,1,
201415,530,8070,1,1,
201415,532,1.222022956,2,2,
201415,532,4.427546628,1,2,
201415,532,3407,2,1,
201415,532,12344,1,1,
201415,534,4.629052632,1,2,
201415,534,4.761263158,2,2,
201415,534,10994,1,1,
201415,534,11308,2,1,
201415,536,2.440191388,2,2,
201415,536,4.870215311,1,2,
201415,536,4080,2,1,
201415,536,8143,1,1,
201415,538,0.619815668,2,2,
201415,538,5.379416283,1,2,
201415,538,807,2,1,
201415,538,7004,1,1,
201415,540,1.074805699,2,2,
201415,540,5.091321244,1,2,
201415,540,3319,2,1,
201415,540,15722,1,1,
201415,542,0.771451484,2,2,
201415,542,4.995188452,1,2,
201415,542,962,2,1,
201415,542,6229,1,1,
201415,544,2.213307241,2,2,
201415,544,5.927592955,1,2,
201415,544,4524,2,1,
201415,544,12116,1,1,
201415,545,3.797055731,2,2,
201415,545,6.720294427,1,2,
201415,545,3611,2,1,
201415,545,6391,1,1,
201415,546,3.795863909,2,2,
201415,546,4.486991328,1,2,
201415,546,5690,2,1,
201415,546,6726,1,1,
201415,548,6.274305556,1,2,
201415,548,7.055555556,2,2,
201415,548,3614,1,1,
201415,548,4064,2,1,
201415,550,0.661793646,2,2,
201415,550,3.106269328,1,2,
201415,550,2354,2,1,
201415,550,11049,1,1,
201415,552,1.648827534,2,2,
201415,552,6.618759455,1,2,
201415,552,8719,2,1,
201415,552,35000,1,1,
201415,596,2.138915727,2,2,a
201415,596,5.021712292,1,2,a
201415,596,79696,2,1,t
201415,596,187109,1,1,t
201516,512,1.088353414,2,2,
201516,512,1.66398929,3,2,
201516,512,4.029451138,1,2,
201516,512,813,2,1,
201516,512,1243,3,1,
201516,512,3010,1,1,
201516,514,0,3,1,
201516,514,0,3,2,
201516,514,3.928176796,2,2,
201516,514,5.740331492,1,2,
201516,514,4266,2,1,
201516,514,6234,1,1,
201516,516,0.393911439,3,2,
201516,516,1.193726937,2,2,
201516,516,3.722324723,1,2,
201516,516,427,3,1,
201516,516,1294,2,1,
201516,516,4035,1,1,
201516,518,1.61978022,3,2,
201516,518,2.010989011,2,2,
201516,518,4.29010989,1,2,
201516,518,1474,3,1,
201516,518,1830,2,1,
201516,518,3904,1,1,
201516,520,0.309668695,3,2,
201516,520,1.812035159,2,2,
201516,520,3.998647735,1,2,
201516,520,458,3,1,
201516,520,2680,2,1,
201516,520,5914,1,1,
201516,522,1.58783008,3,2,
201516,522,1.77554535,2,2,
201516,522,4.901262916,1,2,
201516,522,2766,3,1,
201516,522,3093,2,1,
201516,522,8538,1,1,
201516,524,0.357981221,3,2,
201516,524,1.320422535,2,2,
201516,524,5.083333333,1,2,
201516,524,305,3,1,
201516,524,1125,2,1,
201516,524,4331,1,1,
201516,526,0,3,1,
201516,526,0,3,2,
201516,526,4.655797101,2,2,
201516,526,4.992753623,1,2,
201516,526,2570,2,1,
201516,526,2756,1,1,
201516,528,0.397683398,3,2,
201516,528,2.934362934,2,2,
201516,528,5.569111969,1,2,
201516,528,515,3,1,
201516,528,3800,2,1,
201516,528,7212,1,1,
201516,530,0.90914037,2,2,
201516,530,1.59085963,3,2,
201516,530,4.285636561,1,2,
201516,530,1671,2,1,
201516,530,2924,3,1,
201516,530,7877,1,1,
201516,532,1.313284014,2,2,
201516,532,1.700225153,3,2,
201516,532,4.183338694,1,2,
201516,532,4083,2,1,
201516,532,5286,3,1,
201516,532,13006,1,1,
201516,534,0.495431894,3,2,
201516,534,2.530315615,2,2,
201516,534,4.097591362,1,2,
201516,534,1193,3,1,
201516,534,6093,2,1,
201516,534,9867,1,1,
201516,536,0.902571042,3,2,
201516,536,3.228010825,2,2,
201516,536,5.229364005,1,2,
201516,536,1334,3,1,
201516,536,4771,2,1,
201516,536,7729,1,1,
201516,538,0.137006701,2,2,
201516,538,1.260610573,3,2,
201516,538,5.361131794,1,2,
201516,538,184,2,1,
201516,538,1693,3,1,
201516,538,7200,1,1,
201516,540,0.577901924,3,2,
201516,540,1.034140286,2,2,
201516,540,5.270949721,1,2,
201516,540,1862,3,1,
201516,540,3332,2,1,
201516,540,16983,1,1,
201516,542,0,3,1,
201516,542,0,3,2,
201516,542,0.783267457,2,2,
201516,542,5.375494071,1,2,
201516,542,1189,2,1,
201516,542,8160,1,1,
201516,544,0.905576208,3,2,
201516,544,1.489962825,2,2,
201516,544,4.935315985,1,2,
201516,544,2436,3,1,
201516,544,4008,2,1,
201516,544,13276,1,1,
201516,545,0,3,1,
201516,545,0,3,2,
201516,545,3.110882957,2,2,
201516,545,6.128336756,1,2,
201516,545,3030,2,1,
201516,545,5969,1,1,
201516,546,0.405078597,3,2,
201516,546,4.15356711,1,2,
201516,546,4.737001209,2,2,
201516,546,670,3,1,
201516,546,6870,1,1,
201516,546,7835,2,1,
201516,548,2.924770642,2,2,
201516,548,3.546788991,3,2,
201516,548,6.374311927,1,2,
201516,548,1594,2,1,
201516,548,1933,3,1,
201516,548,3474,1,1,
201516,550,0.466046888,3,2,
201516,550,1.272433306,2,2,
201516,550,4.238480194,1,2,
201516,550,1153,3,1,
201516,550,3148,2,1,
201516,550,10486,1,1,
201516,552,0,3,1,
201516,552,0,3,2,
201516,552,1.48434238,2,2,
201516,552,6.276143481,1,2,
201516,552,7821,2,1,
201516,552,33069,1,1,
201516,596,0.723091798,3,2,a
201516,596,1.835166845,2,2,a
201516,596,4.962240978,1,2,a
201516,596,27672,3,1,t
201516,596,70230,2,1,t
201516,596,189900,1,1,t
201617,512,2.403323263,2,2,
201617,512,2.432024169,3,2,
201617,512,3.570996979,1,2,
201617,512,1591,2,1,
201617,512,1610,3,1,
201617,512,2364,1,1,
201617,514,0.326454034,3,2,
201617,514,2.457786116,2,2,
201617,514,5.555347092,1,2,
201617,514,348,3,1,
201617,514,2620,2,1,
201617,514,5922,1,1,
201617,516,0.917748918,3,2,
201617,516,1.391774892,2,2,
201617,516,3.554112554,1,2,
201617,516,848,3,1,
201617,516,1286,2,1,
201617,516,3284,1,1,
201617,518,1.597613883,3,2,
201617,518,2.173535792,2,2,
201617,518,4.278741866,1,2,
201617,518,1473,3,1,
201617,518,2004,2,1,
201617,518,3945,1,1,
201617,520,0.116798846,3,2,
201617,520,1.475847152,2,2,
201617,520,4.359769286,1,2,
201617,520,162,3,1,
201617,520,2047,2,1,
201617,520,6047,1,1,
201617,522,1.674494455,3,2,
201617,522,1.754729289,2,2,
201617,522,5.706457926,1,2,
201617,522,2567,3,1,
201617,522,2690,2,1,
201617,522,8748,1,1,
201617,524,0.375894988,3,2,
201617,524,1.038186158,2,2,
201617,524,4.780429594,1,2,
201617,524,315,3,1,
201617,524,870,2,1,
201617,524,4006,1,1,
201617,526,1.791127542,2,2,
201617,526,3.25323475,3,2,
201617,526,4.458410351,1,2,
201617,526,969,2,1,
201617,526,1760,3,1,
201617,526,2412,1,1,
201617,528,0.483221477,3,2,
201617,528,1.944071588,2,2,
201617,528,5.152870992,1,2,
201617,528,648,3,1,
201617,528,2607,2,1,
201617,528,6910,1,1,
201617,530,1.138385502,2,2,
201617,530,1.769906645,3,2,
201617,530,4.172432729,1,2,
201617,530,2073,2,1,
201617,530,3223,3,1,
201617,530,7598,1,1,
201617,532,1.247662045,3,2,
201617,532,1.623992261,2,2,
201617,532,3.667849081,1,2,
201617,532,3869,3,1,
201617,532,5036,2,1,
201617,532,11374,1,1,
201617,534,0.920710572,3,2,
201617,534,3.04982669,2,2,
201617,534,4.009532062,1,2,
201617,534,2125,3,1,
201617,534,7039,2,1,
201617,534,9254,1,1,
201617,536,0,3,1,
201617,536,0,3,2,
201617,536,4.947811448,2,2,
201617,536,6.909090909,1,2,
201617,536,5878,2,1,
201617,536,8208,1,1,
201617,538,4.11E-02,2,2,
201617,538,4.491398654,1,2,
201617,538,4.532535527,3,2,
201617,538,55,2,1,
201617,538,6005,1,1,
201617,538,6060,3,1,
201617,540,0.831467474,3,2,
201617,540,1.349773071,2,2,
201617,540,5.085325265,1,2,
201617,540,2748,3,1,
201617,540,4461,2,1,
201617,540,16807,1,1,
201617,542,0.514447236,2,2,
201617,542,4.633165829,1,2,
201617,542,819,2,1,
201617,542,7376,1,1,
201617,544,1.345982906,3,2,
201617,544,1.384273504,2,2,
201617,544,5.171623932,1,2,
201617,544,3937,3,1,
201617,544,4049,2,1,
201617,544,15127,1,1,
201617,545,0.288384513,3,2,
201617,545,2.971962617,2,2,
201617,545,4.433911883,1,2,
201617,545,216,3,1,
201617,545,2226,2,1,
201617,545,3321,1,1,
201617,546,0.391029327,3,2,
201617,546,3.201840138,1,2,
201617,546,4.94307073,2,2,
201617,546,680,3,1,
201617,546,5568,1,1,
201617,546,8596,2,1,
201617,548,2.432773109,3,2,
201617,548,2.907563025,2,2,
201617,548,4.697478992,1,2,
201617,548,1737,3,1,
201617,548,2076,2,1,
201617,548,3354,1,1,
201617,550,0.372093023,3,2,
201617,550,1.620930233,2,2,
201617,550,3.781782946,1,2,
201617,550,960,3,1,
201617,550,4182,2,1,
201617,550,9757,1,1,
201617,552,1.427101879,2,2,
201617,552,5.307220574,1,2,
201617,552,6.733531157,3,2,
201617,552,7214,2,1,
201617,552,26828,1,1,
201617,552,34038,3,1,
201617,596,1.84235144,3,2,a
201617,596,1.870628256,2,2,a
201617,596,4.629929839,1,2,a
201617,596,69324,3,1,t
201617,596,70388,2,1,t
201617,596,174215,1,1,t
201718,512,1.595278246,3,2,
201718,512,2.910623946,2,2,
201718,512,4.048903879,1,2,
201718,512,946,3,1,
201718,512,1726,2,1,
201718,512,2401,1,1,
201718,514,0.420901246,3,2,
201718,514,2.264621285,2,2,
201718,514,4.67114094,1,2,
201718,514,439,3,1,
201718,514,2362,2,1,
201718,514,4872,1,1,
201718,516,0.612426036,2,2,
201718,516,0.842209073,3,2,
201718,516,2.989151874,1,2,
201718,516,621,2,1,
201718,516,854,3,1,
201718,516,3031,1,1,
201718,518,1.885154062,2,2,
201718,518,4.175070028,3,2,
201718,518,4.6232493,1,2,
201718,518,1346,2,1,
201718,518,2981,3,1,
201718,518,3301,1,1,
201718,520,0.264384559,2,2,
201718,520,1.595047342,3,2,
201718,520,4.117989803,1,2,
201718,520,363,2,1,
201718,520,2190,3,1,
201718,520,5654,1,1,
201718,522,1.817154255,2,2,
201718,522,2.807180851,3,2,
201718,522,4.54587766,1,2,
201718,522,2733,2,1,
201718,522,4222,3,1,
201718,522,6837,1,1,
201718,524,0.323059361,3,2,
201718,524,1.121004566,2,2,
201718,524,4.73630137,1,2,
201718,524,283,3,1,
201718,524,982,2,1,
201718,524,4149,1,1,
201718,526,0.867307692,2,2,
201718,526,3.113461538,3,2,
201718,526,4.605769231,1,2,
201718,526,451,2,1,
201718,526,1619,3,1,
201718,526,2395,1,1,
201718,528,0.654753395,3,2,
201718,528,2.857040743,2,2,
201718,528,4.543959971,1,2,
201718,528,916,3,1,
201718,528,3997,2,1,
201718,528,6357,1,1,
201718,530,1.031715521,2,2,
201718,530,1.329168669,3,2,
201718,530,3.920711197,1,2,
201718,530,2147,2,1,
201718,530,2766,3,1,
201718,530,8159,1,1,
201718,532,1.084263959,2,2,
201718,532,1.902199662,3,2,
201718,532,3.241285956,1,2,
201718,532,3204,2,1,
201718,532,5621,3,1,
201718,532,9578,1,1,
201718,534,0.40480427,3,2,
201718,534,3.383451957,2,2,
201718,534,3.704626335,1,2,
201718,534,910,3,1,
201718,534,7606,2,1,
201718,534,8328,1,1,
201718,536,0,3,1,
201718,536,0,3,2,
201718,536,4.363049096,2,2,
201718,536,5.276485788,1,2,
201718,536,6754,2,1,
201718,536,8168,1,1,
201718,538,0.356918239,2,2,
201718,538,1.264150943,3,2,
201718,538,6.65408805,1,2,
201718,538,454,2,1,
201718,538,1608,3,1,
201718,538,8464,1,1,
201718,540,0.786726998,3,2,
201718,540,1.176168929,2,2,
201718,540,4.854600302,1,2,
201718,540,2608,3,1,
201718,540,3899,2,1,
201718,540,16093,1,1,
201718,542,0,3,1,
201718,542,0,3,2,
201718,542,1.363844394,2,2,
201718,542,5.005339436,1,2,
201718,542,1788,2,1,
201718,542,6562,1,1,
201718,544,1.162116992,2,2,
201718,544,1.791643454,3,2,
201718,544,6.624512535,1,2,
201718,544,2086,2,1,
201718,544,3216,3,1,
201718,544,11891,1,1,
201718,545,0.196843083,3,2,
201718,545,2.546889508,2,2,
201718,545,3.922934076,1,2,
201718,545,212,3,1,
201718,545,2743,2,1,
201718,545,4225,1,1,
201718,546,0.327091867,3,2,
201718,546,3.567583382,1,2,
201718,546,4.852545348,2,2,
201718,546,559,3,1,
201718,546,6097,1,1,
201718,546,8293,2,1,
201718,548,2.400289017,3,2,
201718,548,2.404624277,2,2,
201718,548,4.115606936,1,2,
201718,548,1661,3,1,
201718,548,1664,2,1,
201718,548,2848,1,1,
201718,550,0.686253561,3,2,
201718,550,1.260327635,2,2,
201718,550,3.417022792,1,2,
201718,550,1927,3,1,
201718,550,3539,2,1,
201718,550,9595,1,1,
201718,552,0.317801673,3,2,
201718,552,1.715452011,2,2,
201718,552,6.042612505,1,2,
201718,552,1596,3,1,
201718,552,8615,2,1,
201718,552,30346,1,1,
201718,596,1.00718761,3,2,a
201718,596,1.82736174,2,2,a
201718,596,4.593316879,1,2,a
201718,596,37134,3,1,t
201718,596,67373,2,1,t
201718,596,169351,1,1,t
201819,512,1.155455904,3,2,
201819,512,1.638266069,2,2,
201819,512,3.496263079,1,2,
201819,512,773,3,1,
201819,512,1096,2,1,
201819,512,2339,1,1,
201819,514,0.215568862,3,2,
201819,514,2.003992016,2,2,
201819,514,4.290419162,1,2,
201819,514,216,3,1,
201819,514,2008,2,1,
201819,514,4299,1,1,
201819,516,1.223034735,2,2,
201819,516,1.407678245,3,2,
201819,516,3.154478976,1,2,
201819,516,1338,2,1,
201819,516,1540,3,1,
201819,516,3451,1,1,
201819,518,1.226815642,2,2,
201819,518,2.344134078,3,2,
201819,518,4.224581006,1,2,
201819,518,1098,2,1,
201819,518,2098,3,1,
201819,518,3781,1,1,
201819,520,0.230638298,2,2,
201819,520,1.803404255,3,2,
201819,520,3.828085106,1,2,
201819,520,271,2,1,
201819,520,2119,3,1,
201819,520,4498,1,1,
201819,522,1.292879257,3,2,
201819,522,1.917027864,2,2,
201819,522,3.7374613,1,2,
201819,522,2088,3,1,
201819,522,3096,2,1,
201819,522,6036,1,1,
201819,524,0.361317747,3,2,
201819,524,0.954303932,2,2,
201819,524,4.697130712,1,2,
201819,524,340,3,1,
201819,524,898,2,1,
201819,524,4420,1,1,
